Internal ID,Parent ID,Date Found,Type,Risky Data Type,Module,Children,Correlations,Distance,Starred,Annotation,Data,Source Data
026e87d46ad5b1fc41d820643677b51917cfdb4e02196e02f92c3360d5118728,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,dotto_1 (Net ID: 00:02:6F:9D:CD:40),"-22.9035, -47.0565"
056fe02038caaef10f45dd4b7265329692bc216e70b20265ba2cd2506bd3ae57,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Oi WiFi (Net ID: 00:02:6F:9B:DF:F2),"-22.9035, -47.0565"
059be15e38d25471f501c6e3fd2dc3b6d19692be8e967c1ac77f404166c0d35a,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:42,Software Used,1,sfp_shodan,0,0,1,0,,Remote Desktop Protocol,4.228.83.86
05a673a9cc5435711e6c588d2eaacee3e94b676c6fe922574ac873d986edc605,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Abdalla (Net ID: 00:01:E3:EB:A1:2D),"-22.9035, -47.0565"
05f32e10d2ab06e32c5fea997da108f1701cb65f93195815c894b6e9b78fcc62,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,myLGNet (Net ID: 00:02:A8:B1:50:BD),"-22.9035, -47.0565"
114c7338a6a86cd91ba0c302e4f9a20d8001d36a91793fac6070c9c7da797b1d,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,OLIVEIRA (Net ID: 00:04:DF:91:1C:B3),"-22.9035, -47.0565"
12655727680c6ac06a53d51ce7340da0e2c9d2efdfa7b9fd01cbf65cca654ded,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Joao (Net ID: 00:04:DF:97:48:9B),"-22.9035, -47.0565"
1b958aff686469081f1ff3462a2a507a2fd9c68e62f1974434683a370d6a7ae8,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,dotto_free (Net ID: 00:02:6F:9D:CD:41),"-22.9035, -47.0565"
1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,ROOT,2023-05-14 13:54:32,IP Address,0,SpiderFoot UI,18,0,0,0,,4.228.83.86,4.228.83.86
1f9bc4416f6cf22c94063e6f7f345a536881b5bed89b78ec1011fbad9ff3335c,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Marcos (Net ID: 00:03:2F:38:7F:99),"-22.9035, -47.0565"
20a807f25b50205bfad52100150fae04d1e95490f9072d8aff464f6dd01b9fbc,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,VIVO-8625 (Net ID: 00:04:DF:56:86:24),"-22.9035, -47.0565"
259ccfa29144ddea97137251264917d42f5305bc938dd0177bfe56671aa9ee44,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:42,Operating System,0,sfp_shodan,0,0,1,0,,Windows (Build 10.0.19041) (4.228.83.86),4.228.83.86
25c711c6fddf8e358e0d285f5c8f68a8050344ab53a4a542a291a247e28010b8,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Oi WiFi VEX (Net ID: 00:02:6F:9B:DF:7B),"-22.9035, -47.0565"
25cb398e1748d03826503e557859cf531dc61b42594a18afa434a41a7817715d,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:41,Physical Location,0,sfp_ipapico,1,0,1,0,,"Campinas, Sao Paulo, SP, Brazil, BR",4.228.83.86
2688b354b2446ca22c2d240d957cf4e34aa09f70243de67986a33354eef197f6,eae92215631baafa04cb673a21109a31d03bcc623fab7ad0ecbb2902562bdf9b,2023-05-14 13:54:48,Country,0,sfp_countryname,0,0,2,0,,Brazil,"Campinas, Sao Paulo, 07175, Brazil, South America"
2c56a87c2c71536bc9fddedda643d5b7dde6c4965749e9c29f8f0393e8415a5d,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,myLGNetB2DE (Net ID: 00:01:36:5B:B2:DC),"-22.9035, -47.0565"
2cd8c9c29b2e68890cfffda02542db7a58eb2f8c13cc4eb044e5163434766817,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,myLGNet (Net ID: 00:02:A8:C9:26:8D),"-22.9035, -47.0565"
2df8c094ebd3a3dbaca6e4ed6200df00738b3c1510941a641ca559f3a46ecc32,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,RTL8186-GW (Net ID: 00:02:6F:60:EA:90),"-22.9035, -47.0565"
2dff6b846bccdf1cafc4f3ae55fc649b113ae96ff9fd363b1af0779964012288,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:35,Physical Location,0,sfp_ipstack,0,0,1,0,,Brazil,4.228.83.86
2ec21d03d96acd0032a4eb5baf94e626e81512586d778f6ad8daeb2d92fc6dd6,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,caione (Net ID: 00:04:DF:75:58:43),"-22.9035, -47.0565"
31bf57d4f679be7c3eac5883ed106ffe694bb59c69317d48b8d8b98a1b62e00e,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,luluesc (Net ID: 00:03:6D:F4:D3:64),"-22.9035, -47.0565"
330b35ee58fd427a5a87237f0570e7e97cbf449643ca37a33a5fafa71eb89e5a,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,BentoQuirino (Net ID: 00:04:DF:79:91:63),"-22.9035, -47.0565"
3335cec2c0a1c82379062f69f67715ffc297e37da175ee506a3d591f2c91ddc4,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,OPALA_AR (Net ID: 00:02:6F:94:1D:62),"-22.9035, -47.0565"
33f919a636aa252e9c7c599e91ec57f2f38c7a21cd89982b5727febcb8e957b6,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:42,BGP AS Membership,0,sfp_shodan,0,0,1,0,,8075,4.228.83.86
355ac079a6b7936585956cdc412b601041611a16fb8fe34f2bd4051b822a5573,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Default (Net ID: 00:03:8F:E2:12:CC),"-22.9035, -47.0565"
357d1e070ee7054f8270a1d7727818e190221d37192b5a460a138844c22ce6c5,d6997c47638425d9d0885f4312ec68f998922665742bf3a553d6de1bafff86cd,2023-05-14 13:54:46,Malicious IP on Same Subnet,1,sfp_blocklistde,0,0,2,0,,"blocklist.de List [4.224.0.0/12]
&lt;SFURL&gt;http://lists.blocklist.de/lists/all.txt&lt;/SFURL&gt;",4.224.0.0/12
36ebf009f45567e97c599d7b7a2e7e50ec5edafd5293819e4e04ef3c062a1cdb,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,NortonHome (Net ID: 00:01:E3:C9:89:AE),"-22.9035, -47.0565"
394762ab7ee4a3d8206e412267070eda6b2e89a1576e9af7eecb688e925328e0,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,PrinterKl (Net ID: 00:04:DF:D7:89:A7),"-22.9035, -47.0565"
3b8b7e8f6cbce19b0b00d7f9e252cce786dae9c0ebcd8aad63342936b682cfb5,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,estacao4b (Net ID: 00:02:6F:72:E6:BA),"-22.9035, -47.0565"
3e31523f44961ba89661c93d88ab2a48a10add1f7074edeb3f686f53148e631f,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,siemens (Net ID: 00:01:E3:F2:98:E9),"-22.9035, -47.0565"
45321c43be6ffafb49a31fed80d464aaeb75ff05ef65d2532785e30d1b92e5c7,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,TyCo (Net ID: 00:02:6F:67:B2:B2),"-22.9035, -47.0565"
4672cc266cd5fd9d4a4b5ef3475a305f2f5c362ce0b47e8f2933f546df83523a,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,myLGNet (Net ID: 00:02:A8:A2:AC:D9),"-22.9035, -47.0565"
4d11d29044b16b0e9f0cba4d62df3465577d5d2fbe3dc8989129931bf409f996,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,OPALA3 (Net ID: 00:02:6F:5F:46:C4),"-22.9035, -47.0565"
4ea7d125c06700b09cf99464659f9c85527635e29bc3a478ea179f3aa91a2b9a,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Reurb (Net ID: 00:01:E3:EC:80:F4),"-22.9035, -47.0565"
4ff521257aa274d574dc20ec0a71b9dcf6668d10f03ce72ddeb5a2a4a3c2a8ac,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Fer (Net ID: 00:02:72:75:B8:7B),"-22.9035, -47.0565"
50f601f98c4b0b046c40d8b1a836732c357b365a36b49b1dec19b6edd28927c2,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Amaury (Net ID: 00:02:6F:7C:83:FC),"-22.9035, -47.0565"
52484f401f90755feeb880846c49a9883bcd79ea9ab94df9ae27480e22e66a0f,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Alba1 (Net ID: 00:02:6F:85:AE:9F),"-22.9035, -47.0565"
5476505419edc7c82f2848e1d95dc47bee6f8e956881cc751f24fc6c4d716982,25cb398e1748d03826503e557859cf531dc61b42594a18afa434a41a7817715d,2023-05-14 13:54:42,Country,0,sfp_countryname,0,0,2,0,,Brazil,"Campinas, Sao Paulo, SP, Brazil, BR"
54c24a80c524e866dcb2266f361e71a2abaf71253ff005655dbbf07e8f551f27,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,CEZANNE (Net ID: 00:03:2F:2E:AF:68),"-22.9035, -47.0565"
554c26303978d2bfe9e9656507f41607542c42e4fdeb8fd4bcb3a05584fb6fc0,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,ALPHA (Net ID: 00:03:2F:37:1B:8C),"-22.9035, -47.0565"
56b828c7b433dc090ab91276aecd9b84697ef9dfc31b7dc81dd7948826a7da7f,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:45,Raw Data from RIRs,0,sfp_abstractapi,0,0,1,0,,"{u'city': u'Campinas', u'security': {u'is_vpn': False}, u'city_geoname_id': 3467865, u'region_geoname_id': 3448433, u'country': u'Brazil', u'region': u'Sao Paulo', u'connection': {u'connection_type': u'Corporate', u'autonomous_system_organization': u'MICROSOFT-CORP-MSN-AS-BLOCK', u'isp_name': u'Level 3 Communications, Inc.', u'organization_name': u'Level 3, LLC', u'autonomous_system_number': 8075}, u'continent_code': u'SA', u'currency': {u'currency_name': u'Brazil', u'currency_code': u'BRL'}, u'flag': {u'svg': u'https://static.abstractapi.com/country-flags/BR_flag.svg', u'png': u'https://static.abstractapi.com/country-flags/BR_flag.png', u'unicode': u'U+1F1E7 U+1F1F7', u'emoji': u'\U0001f1e7\U0001f1f7'}, u'postal_code': u'07175', u'longitude': -47.0565, u'country_code': u'BR', u'timezone': {u'abbreviation': u'-03', u'gmt_offset': -3, u'is_dst': False, u'name': u'America/Sao_Paulo', u'current_time': u'10:54:44'}, u'latitude': -22.9035, u'country_geoname_id': 3469034, u'continent_geoname_id': 6255150, u'country_is_eu': False, u'ip_address': u'4.228.83.86', u'continent': u'South America', u'region_iso_code': u'SP'}",4.228.83.86
57be78cb90258189ecdc9b23782759b84003e5027c7b8390c358071bd9bed400,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,xt1033 (Net ID: 00:04:DF:A6:AB:5B),"-22.9035, -47.0565"
593724aefcb724226f441778774b2ebdb6ae6286bd194a8eb17d333b7825a860,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,residence (Net ID: 00:02:6F:5D:42:B8),"-22.9035, -47.0565"
5ac700afd52958406b6512dec8675e232986e61d5a30d939868c458aa7917db9,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Richard (Net ID: 00:01:E3:F1:1A:35),"-22.9035, -47.0565"
5d41b4666ca3ae9695ce8660642460c3996ca7a0739e202932837b40a01b10b2,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,WiFi (Net ID: 00:02:72:8C:24:93),"-22.9035, -47.0565"
633d74ef0ba4d0bdc981708df142487765141eae595727ba34d7a09d9f75c7c9,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,logitecuser (Net ID: 00:01:8E:56:11:A2),"-22.9035, -47.0565"
67e03f4e3adbfbd1094b43ea4561015e2a34607e98d4892de7a5afaf9762095d,d6997c47638425d9d0885f4312ec68f998922665742bf3a553d6de1bafff86cd,2023-05-14 13:54:38,Malicious IP on Same Subnet,1,sfp_emergingthreats,0,0,2,0,,"emergingthreats.net [4.224.0.0/12]
&lt;SFURL&gt;https://rules.emergingthreats.net/blockrules/compromised-ips.txt&lt;/SFURL&gt;",4.224.0.0/12
6bcfffd326cd0f6a768086a82b40583f3db81cdf00380fbb3fd502490b8136d9,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,logitecuser (Net ID: 00:01:8E:7A:AA:52),"-22.9035, -47.0565"
6e987678f270dc1a97a3296ddeeff34e4c1710b5096bfdfdf4c50c7b1bc1c861,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,VIVO-4885 (Net ID: 00:04:DF:44:48:84),"-22.9035, -47.0565"
6efafa0cdbf91d254f6ec46d9d8501b5be8769b26cb2fa69703f9df830f10b73,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,VLTREVISAN (Net ID: 00:02:6F:60:DC:96),"-22.9035, -47.0565"
7176dbedeae094d57c8334e3a4b54474f6ff24ac27a5075a9b63468758c3e81d,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,csdc (Net ID: 00:04:DF:77:D2:BB),"-22.9035, -47.0565"
71993329f31a643f226a41adbe4a8fd6ac05e36148ed00c1053d0853804adf16,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:41,Raw Data from RIRs,0,sfp_ipapico,0,0,1,0,,"{u'region_code': u'SP', u'country_tld': u'.br', u'ip': u'4.228.83.86', u'currency_name': u'Real', u'currency': u'BRL', u'country_population': 209469333, u'country_code': u'BR', u'timezone': u'America/Sao_Paulo', u'city': u'Campinas', u'network': u'4.228.0.0/16', u'languages': u'pt-BR,es,en,fr', u'version': u'IPv4', u'latitude': -22.9035, u'in_eu': False, u'utc_offset': u'-0300', u'continent_code': u'SA', u'country_name': u'Brazil', u'country_capital': u'Brasilia', u'org': u'MICROSOFT-CORP-MSN-AS-BLOCK', u'postal': None, u'asn': u'AS8075', u'country': u'BR', u'region': u'Sao Paulo', u'longitude': -47.0565, u'country_calling_code': u'+55', u'country_area': 8511965.0, u'country_code_iso3': u'BRA'}",4.228.83.86
7450fd98ffc98001deff8962151912aff8d5f45683a68abf57f50a9a3575e5a4,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,myLGNet21F2 (Net ID: 00:01:36:59:21:F0),"-22.9035, -47.0565"
751c3d256a13d39e227bc99fb54ac2be0f6dff6121c712368cb23f00c253ac11,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:41,Physical Location,0,sfp_metadefender,0,0,1,0,,"Campinas, Brazil",4.228.83.86
768fdd76c871c97fc9058e3005cce708db90a448297e28e9b797ebdb7ded3165,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,logitecgameuser (Net ID: 00:01:8E:7A:AA:53),"-22.9035, -47.0565"
7845517f4359c9a6c4ffad27a968ab89772f16bd139ebfff621a965de6e402bd,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,residence (Net ID: 00:02:6F:63:10:EE),"-22.9035, -47.0565"
784704f0998380f2554a6e131d0f6cca655b66b2755d2bd9bdbf368fa05181bc,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Loja do Colecionador (Net ID: 00:04:DF:AB:D2:9F),"-22.9035, -47.0565"
7883a3bfea4c9b5e31bbdd00d95aca8f7a5c8b34e0b5f707fad5f5ddb8f42ed1,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,EnGenius9 (Net ID: 00:02:6F:8B:EB:35),"-22.9035, -47.0565"
7969948d5ea36bfb27b056e32ab8f2716977ca80d126e5fd96b61141b54ac72a,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,OPALA8 (Net ID: 00:02:6F:64:87:24),"-22.9035, -47.0565"
7b01305b2880697e65b21299020b7ea0de0d54c4a7bfbde3a20e7fc6776e84dd,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,BRILHO STAR (Net ID: 00:04:DF:4A:40:E4),"-22.9035, -47.0565"
7d75ff455b093fca52c0328f2d5927fbf149a35474093976ae96d2ee95cb47e1,d6997c47638425d9d0885f4312ec68f998922665742bf3a553d6de1bafff86cd,2023-05-14 13:54:34,BGP AS Membership,0,sfp_ripe,0,0,2,0,,3356,4.224.0.0/12
