Internal ID,Parent ID,Date Found,Type,Risky Data Type,Module,Children,Correlations,Distance,Starred,Annotation,Data,Source Data
b6f4d2f9019e14effbc70d261f258817d876e22945463a7fa0f17f98a2b16607,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,rominuswi (Net ID: 00:03:7F:BF:35:11),"-22.9035, -47.0565"
b8363fbda21ee9610a2b52beb98d3ec6487aee05bf83f3154b9b59a09f78d975,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,estacao2 b (Net ID: 00:02:6F:63:D1:16),"-22.9035, -47.0565"
b88a2b41a6c5e906104dd5290af7acaae982e0b02f622746450560e1feb5a6fa,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,OPALA6 (Net ID: 00:02:6F:63:25:8C),"-22.9035, -47.0565"
b97334c59506d13a079085950d6bf3ca9d78ba97fe8fac0713eec3bdfbb2ba11,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:38,Netblock Membership,0,sfp_censys,0,0,1,0,,4.224.0.0/12,4.228.83.86
bb537aac52cf8105131a88f374de5e2c471a12c361030178c6c9828dfeb72b37,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,DMC_CLIENTES (Net ID: 00:02:6F:8B:EB:34),"-22.9035, -47.0565"
bbdcedebe2674a33a54828a0bbc9f03be5052b182b0a64d6edf855ee74886198,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,myLGNet551A (Net ID: 00:01:36:4F:55:18),"-22.9035, -47.0565"
c41fbf9a502bac916d9c0a26690548bc9a21e799a56e9f99a77dceee8ef97009,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,OAB (Net ID: 00:04:DF:54:7C:6C),"-22.9035, -47.0565"
c460f282f96a00e7e867ec24c69c737fff8706a90fd47c7fa1a65d8346f30b28,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Luiz Koti (Net ID: 00:04:DF:77:57:FB),"-22.9035, -47.0565"
c5665a574e4307d8eee8cfc3cbc17e253a5cadeb2c0788a203e5dd1cc94e8d63,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,IBM REDE (Net ID: 00:02:6F:5D:5F:44),"-22.9035, -47.0565"
c8417d47d48411591290880843a4ed72a934cee17edbca89d1c97f52db90b968,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Camera (Net ID: 00:04:DF:9E:48:DF),"-22.9035, -47.0565"
c8e059ded52664b74794fcb77a5ff70713f5eaa59ef5d165abe8b5a6f883d7cb,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,estacao2 a (Net ID: 00:02:6F:72:E6:B6),"-22.9035, -47.0565"
cab9862c4f3c8a4bb23b3196324f7d27c43ba4109654fe8d017aa88d0a6b6edf,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,noemia (Net ID: 00:02:72:7D:FE:F7),"-22.9035, -47.0565"
cb220806df128aabb5914c56f2c5176380a0062d97472cba88efd116d0e34e38,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,gefadvogados (Net ID: 00:04:DF:85:8F:E3),"-22.9035, -47.0565"
cbd88ea1dd43a82f3bd4916100d774f90d93ba53091ad55c11f860ae458e05de,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,WCERDEIRA (Net ID: 00:02:6F:77:15:10),"-22.9035, -47.0565"
cc37303af8f844fa494e6a36225d0aa42056b34784f92352d0c978952d8ba50d,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,VIVO-ECFD (Net ID: 00:04:DF:4D:EC:FC),"-22.9035, -47.0565"
cce5d476c91146203275a330d1db8366867a05dbcbe8de673975aed5ac8034c4,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,residence (Net ID: 00:02:6F:5F:46:C8),"-22.9035, -47.0565"
cd471e06e378b31450ae2c5dd9abb54a81449b12e4f69c4e53978974e15950f5,d6997c47638425d9d0885f4312ec68f998922665742bf3a553d6de1bafff86cd,2023-05-14 13:54:38,Malicious IP on Same Subnet,1,sfp_voipbl,0,0,2,0,,"VOIPBL Publicly Accessible PBX List [4.224.0.0/12]
&lt;SFURL&gt;http://www.voipbl.org/update&lt;/SFURL&gt;",4.224.0.0/12
cfc7489f4e247d7eb934a95bdde3041b6dc7b0cfa0cf53fed627bcfa27bebb71,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,VIVO-7705 (Net ID: 00:04:DF:4F:77:04),"-22.9035, -47.0565"
d19639d0763766b948bfd11af508a3946af02542cf07ec47d168aa0658d47d5d,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,MARCONDES (Net ID: 00:02:6F:53:5B:4A),"-22.9035, -47.0565"
d281fd655eca6c2ab93cec4df179b1c99ab08238ba5b5f46f6e251c4c86dc36b,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:38,Raw Data from RIRs,0,sfp_censys,0,0,1,0,,"{""last_updated_at"": ""2023-05-04T02:09:27.057Z"", ""ip"": ""4.228.83.86"", ""location_updated_at"": ""2023-05-14T13:54:35.007454Z"", ""autonomous_system_updated_at"": ""2023-05-14T13:54:35.007454Z"", ""location"": {""province"": ""S\u00e3o Paulo"", ""city"": ""Campinas"", ""country"": ""Brazil"", ""coordinates"": {""latitude"": -22.90556, ""longitude"": -47.06083}, ""postal_code"": ""13000-000"", ""country_code"": ""BR"", ""timezone"": ""America/Sao_Paulo"", ""continent"": ""South America""}, ""services"": [], ""autonomous_system"": {""bgp_prefix"": ""4.224.0.0/12"", ""country_code"": ""US"", ""asn"": 8075, ""name"": ""MICROSOFT-CORP-MSN-AS-BLOCK"", ""description"": ""MICROSOFT-CORP-MSN-AS-BLOCK""}}",4.228.83.86
d5604d966ed2b1ffda8761e1b104f2f8a1d91c31152f23514851fed17df3f4e1,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:42,Physical Location,0,sfp_shodan,0,0,1,0,,"Campinas, Brazil",4.228.83.86
d56f75a1d68201e6015b2baa70bc42b85fd17aeb74996f7884460a4ab1058c3a,92f94f51db6d0927a30a5a705407f6df9104e1c14fa8c2bb6bcadd7bb67a54fd,2023-05-14 13:54:42,Country,0,sfp_countryname,0,0,2,0,,Brazil,"Campinas, São Paulo, 13000-000, Brazil, South America"
d6997c47638425d9d0885f4312ec68f998922665742bf3a553d6de1bafff86cd,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:34,Netblock Membership,0,sfp_ripe,4,0,1,0,,4.224.0.0/12,4.228.83.86
d90123a7b61abad12374ad8ffdb15a82df0ae521dd598cb4b684a1497b65a553,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,EnGenius1 (Net ID: 00:02:6F:6A:81:DB),"-22.9035, -47.0565"
da422742bdbf4309d1bdd1aeeb7c3884a5c8e0d31b694fd075851c754621dd57,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Korus (Net ID: 00:01:E3:F2:B3:29),"-22.9035, -47.0565"
de8f95ff11ed81b1f85d74d785b46d7f660b776d7cd35d800e3a7211320a4654,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,FOX_OFFICE (Net ID: 00:02:72:7B:2B:9A),"-22.9035, -47.0565"
df471ff47962d7d717b5406d3485739bfbffedf6988fc413db614849c62c4463,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,OPALA3 (Net ID: 00:02:6F:5D:42:2A),"-22.9035, -47.0565"
e31e8b18468195ee8b8f3c1c27c9e40c6983c6873b8090af78c7c37c80ae1565,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Acelga (Net ID: 00:04:DF:7D:22:67),"-22.9035, -47.0565"
e5ef3d2ea70f39e0ca92769236f347882b104d1f126d1ffab0494e389e3a2585,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,residence (Net ID: 00:02:6F:5D:39:12),"-22.9035, -47.0565"
e74c195424d345335e8fa5f6be66a3eeb25f7ce2dbf94d785834b8d48280e228,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,GVT-1423 (Net ID: 00:04:DF:75:05:E3),"-22.9035, -47.0565"
ea401d373d0848eaf8788666ae3704f8ef528adf3f8f2267cf97cd0d77f0d8a7,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Raquel (Net ID: 00:02:6F:63:15:88),"-22.9035, -47.0565"
eae92215631baafa04cb673a21109a31d03bcc623fab7ad0ecbb2902562bdf9b,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:45,Physical Location,0,sfp_abstractapi,1,0,1,0,,"Campinas, Sao Paulo, 07175, Brazil, South America",4.228.83.86
eafdd8f879acce61244ab217905817272f60905c982795ed456aef9c70444e6b,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,VIVO-C995 (Net ID: 00:04:DF:56:C9:94),"-22.9035, -47.0565"
eb62df993f94b4c2e8de090e68ca28219eb2e2e977e350fde2b934b3fbc8ea6c,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,APBCAMPINAS116 (Net ID: 00:02:6F:3B:91:AB),"-22.9035, -47.0565"
ebb5c59e830ae21bfc062a17499afb22d2ccb27fd6aefc31f5df1242eb6fac92,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,home (Net ID: 00:01:E3:EB:91:C4),"-22.9035, -47.0565"
ed7c704dc30aef959b4873d3b0fb76ecaad6fcf92dd61ba601892d06a9736918,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:42,Open TCP Port,0,sfp_shodan,0,1,1,0,,4.228.83.86:3389,4.228.83.86
eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,1c1c5c75fc5cf93a77c00cbf77ed478e47d5c2f54090a8a9da143b6658769061,2023-05-14 13:54:45,Physical Coordinates,0,sfp_abstractapi,100,0,1,0,,"-22.9035, -47.0565",4.228.83.86
edf9436300e02199f4f6df4e04456c88cce7f35049dad08f93151b93e94629d6,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,aprouter (Net ID: 00:02:6F:85:C6:2C),"-22.9035, -47.0565"
eea1f5b3fc5e015d0b18757bde31f748b0b8aae37eaaa3bc3ad66e9f84f21c01,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,OPALA8 (Net ID: 00:02:6F:64:87:06),"-22.9035, -47.0565"
efdd0417d4693af3885cf50bcd3cad16c66cd9fd896d814b16afea2265762f3b,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,CyberRede_11 (Net ID: 00:01:E3:F1:1F:AE),"-22.9035, -47.0565"
f1b4fc1c5988ef4f65632f7710dfffd32e5e0ffab867fe40b0431642bffe3def,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Engenius (Net ID: 00:02:6F:5D:56:8C),"-22.9035, -47.0565"
f70f233e6fb26364d43aa8b50c58e12c4bac77052bc87e54f0e4e367c7d21801,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Oi WiFi (Net ID: 00:02:6F:9B:DF:7F),"-22.9035, -47.0565"
f88e4d007e69186b7829df9636985df4d0a40a7320757438a14db7566ba9354c,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Michelle (Net ID: 00:04:DF:A5:A7:F7),"-22.9035, -47.0565"
f895fb679fb79075df7bf635f8a45be3ac0227f938e59384a227c5e55ca814ec,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,Paranapanema2 (Net ID: 00:02:6F:92:F6:4A),"-22.9035, -47.0565"
fb7f5bcd2d250b6b27974610e2d9b8cf996c227d7f071db892c2d0324fca4b64,eda4cc52158088260832d58de83eaedb872ba8ac645200c0c95400d5643b7dea,2023-05-14 13:54:48,WiFi Access Point Nearby,0,sfp_wigle,0,0,2,0,,salem (Net ID: 00:04:DF:A8:A0:23),"-22.9035, -47.0565"
